province,province_th,district,district_th,subdistrict,subdistrict_th
Nonthaburi,นนทบุรี,Bang Bua Thong,บางบัวทอง,Lam Pho,ลำโพ
Nonthaburi,นนทบุรี,Bang Bua Thong,บางบัวทอง,Phimon Rat,พิมลราช
Nonthaburi,นนทบุรี,Bang Bua Thong,บางบัวทอง,Sano Loi,โสนลอย
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Bang Khanun,บางขนุน
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Bang Khu Wiang,บางคูเวียง
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Bang Khun Kong,บางขุนกอง
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Bang Kruai,บางกรวย
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Bang Si Thong,บางสีทอง
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Maha Sawat,มหาสวัสดิ์
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Plai Bang,ปลายบาง
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Sala Klang,ศาลากลาง
Nonthaburi,นนทบุรี,Bang Kruai,บางกรวย,Wat Chalo,วัดชลอ
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Ban Mai,บ้านใหม่
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Bang Len,บางเลน
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Bang Mae Nang,บางแม่นาง
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Bang Muang,บางม่วง
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Bang Yai,บางใหญ่
Nonthaburi,นนทบุรี,Bang Yai,บางใหญ่,Sao Thong Hin,เสาธงหิน
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Khen,บางเขน
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Krang,บางกร่าง
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Kraso,บางกระสอ
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Phai,บางไผ่
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Rak Noi,บางรักน้อย
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Bang Si Mueang,บางศรีเมือง
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Sai Ma,ไทรม้า
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Suan Yai,สวนใหญ่
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Talat Khwan,ตลาดขวัญ
Nonthaburi,นนทบุรี,Mueang Nonthaburi,เมืองนนทบุรี,Tha Sai,ท่าทราย
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Ban Mai,บ้านใหม่
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Bang Phlap,บางพลับ
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Bang Phut,บางพูด
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Bang Talat,บางตลาด
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Bang Tanai,บางตะไนย์
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Khlong Khoi,คลองข่อย
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Khlong Kluea,คลองเกลือ
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Khlong Phra Udom,คลองพระอุดม
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Ko Kret,เกาะเกร็ด
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Om Kret,อ้อมเกร็ด
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Pak Kret,ปากเกร็ด
Nonthaburi,นนทบุรี,Pak Kret,ปากเกร็ด,Tha It,ท่าอิฐ
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Khlong Khwang,คลองขวาง
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Khun Si,ขุนศรี
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Nong Phrao Ngai,หนองเพรางาย
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Rat Niyom,ราษฎร์นิยม
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Sai Noi,ไทรน้อย
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Sai Yai,ไทรใหญ่
Nonthaburi,นนทบุรี,Sai Noi,ไทรน้อย,Thawi Watthana,ทวีวัฒนา
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Chet,คลองเจ็ด
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Ha,คลองห้า
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Hok,คลองหก
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Nueng,คลองหนึ่ง
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Sam,คลองสาม
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Si,คลองสี่
Pathum Thani,ปทุมธานี,Khlong Luang,คลองหลวง,Khlong Song,คลองสอง
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Bueng Kham Phroi,บึงคำพร้อย
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Bueng Kho Hai,บึงคอไห
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Bueng Thong Lang,บึงทองหลาง
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Khu Khot,คูคต
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Lam Luk Ka,ลำลูกกา
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Lam Sai,ลำไทร
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Lat Sawai,ลาดสวาย
Pathum Thani,ปทุมธานี,Lam Luk Ka,ลำลูกกา,Phuet Udom,พืชอุดม
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Bo Ngoen,บ่อเงิน
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Khlong Phra Udom,คลองพระอุดม
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Khu Bang Luang,คูบางหลวง
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Khu Khwang,คูขวาง
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Lat Lum Kaeo,ลาดหลุมแก้ว
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Na Mai,หน้าไม้
Pathum Thani,ปทุมธานี,Lat Lum Kaeo,ลาดหลุมแก้ว,Rahaeng,ระแหง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Ban Chang,บ้านฉาง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Ban Klang,บ้านกลาง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Ban Krachaeng,บ้านกระแชง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Ban Mai,บ้านใหม่
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Duea,บางเดื่อ
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Kadi,บางกะดี
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Khayaeng,บางขะแยง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Khu Wat,บางคูวัด
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Luang,บางหลวง
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Phun,บางพูน
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Phut,บางพูด
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Bang Prok,บางปรอก
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Lak Hok,หลักหก
Pathum Thani,ปทุมธานี,Mueang Pathum Thani,เมืองปทุมธานี,Suan Phrik Thai,สวนพริกไทย
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Bueng Ba,บึงบา
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Bueng Bon,บึงบอน
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Bueng Cham O,บึงชำอ้อ
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Bueng Ka Sam,บึงกาสาม
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Nong Sam Wang,หนองสามวัง
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Noppharat,นพรัตน์
Pathum Thani,ปทุมธานี,Nong Suea,หนองเสือ,Sala Khru,ศาลาครุ
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Ban Ngio,บ้านงิ้ว
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Ban Pathum,บ้านปทุม
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Bang Krabue,บางกระบือ
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Bang Pho Nuea,บางโพธิ์เหนือ
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Bang Toei,บางเตย
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Chiang Rak Noi,เชียงรากน้อย
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Chiang Rak Yai,เชียงรากใหญ่
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Khlong Khwai,คลองควาย
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Krachaeng,กระแชง
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Sam Khok,สามโคก
Pathum Thani,ปทุมธานี,Sam Khok,สามโคก,Thai Ko,ท้ายเกาะ
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Bueng Nam Rak,บึงน้ำรักษ์
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Bueng Sanan,บึงสนั่น
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Bueng Yitho,บึงยี่โถ
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Lam Phak Kut,ลำผักกูด
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Prachathipat,ประชาธิปัตย์
Pathum Thani,ปทุมธานี,Thanyaburi,ธัญบุรี,Rangsit,รังสิต
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Ban Rakat,บ้านระกาศ
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Bang Bo,บางบ่อ
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Bang Phli Noi,บางพลีน้อย
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Bang Phriang,บางเพรียง
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Khlong Dan,คลองด่าน
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Khlong Niyom Yattra,คลองนิยมยาตรา
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Khlong Suan,คลองสวน
Samut Prakan,สมุทรปราการ,Bang Bo,บางบ่อ,Preng,เปร็ง
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Bang Chalong,บางโฉลง
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Bang Kaeo,บางแก้ว
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Bang Phli Yai,บางพลีใหญ่
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Bang Pla,บางปลา
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Nong Prue,หนองปรือ
Samut Prakan,สมุทรปราการ,Bang Phli,บางพลี,Racha Thewa,ราชาเทวะ
Samut Prakan,สมุทรปราการ,Bang Sao Thong,บางเสาธง,Bang Sao Thong,บางเสาธง
Samut Prakan,สมุทรปราการ,Bang Sao Thong,บางเสาธง,Sisa Chorakhe Noi,ศีรษะจรเข้น้อย
Samut Prakan,สมุทรปราการ,Bang Sao Thong,บางเสาธง,Sisa Chorakhe Yai,ศีรษะจรเข้ใหญ่
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Duan,บางด้วน
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Mueang,บางเมือง
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Mueang Mai,บางเมืองใหม่
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Prong,บางโปรง
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Pu,บางปู
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Bang Pu Mai,บางปูใหม่
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Pak Nam,ปากน้ำ
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Phraek Sa,แพรกษา
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Phraek Sa Mai,แพรกษาใหม่
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Samrong Nuea,สำโรงเหนือ
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Thai Ban,ท้ายบ้าน
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Thai Ban Mai,ท้ายบ้านใหม่
Samut Prakan,สมุทรปราการ,Mueang Samut Prakan,เมืองสมุทรปราการ,Thepharak,เทพารักษ์
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Chak,บางจาก
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Hua Suea,บางหัวเสือ
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Kachao,บางกะเจ้า
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Khru,บางครุ
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Ko Bua,บางกอบัว
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Krasop,บางกระสอบ
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Nam Phueng,บางน้ำผึ้ง
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Phueng,บางพึ่ง
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Ya Phraek,บางหญ้าแพรก
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Bang Yo,บางยอ
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Samrong,สำโรง
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Samrong Klang,สำโรงกลาง
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Samrong Tai,สำโรงใต้
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Song Khanong,ทรงคนอง
Samut Prakan,สมุทรปราการ,Phra Pradaeng,พระประแดง,Talat,ตลาด
Samut Prakan,สมุทรปราการ,Phra Samut Chedi,พระสมุทรเจดีย์,Ban Khlong Suan,บ้านคลองสวน
Samut Prakan,สมุทรปราการ,Phra Samut Chedi,พระสมุทรเจดีย์,Laem Fa Pha,แหลมฟ้าผ่า
Samut Prakan,สมุทรปราการ,Phra Samut Chedi,พระสมุทรเจดีย์,Na Kluea,นาเกลือ
Samut Prakan,สมุทรปราการ,Phra Samut Chedi,พระสมุทรเจดีย์,Nai Khlong Bang Pla Kot,ในคลองบางปลากด
Samut Prakan,สมุทรปราการ,Phra Samut Chedi,พระสมุทรเจดีย์,Pak Khlong Bang Pla Kot,ปากคลองบางปลากด
